r_minus_rf,flow_F
-0.4725,-0.70875
-0.46986842,-0.70480263
-0.46723684,-0.70085526
-0.46460526,-0.69690789
-0.46197368,-0.69296053
-0.45934211,-0.68901316
-0.45671053,-0.68506579
-0.45407895,-0.68111842
-0.45144737,-0.67717105
-0.44881579,-0.67322368
-0.44618421,-0.66927632
-0.44355263,-0.66532895
-0.44092105,-0.66138158
-0.43828947,-0.65743421
-0.43565789,-0.65348684
-0.43302632,-0.64953947
-0.43039474,-0.64559211
-0.42776316,-0.64164474
-0.42513158,-0.63769737
-0.4225,-0.63375
-0.41986842,-0.62980263
-0.41723684,-0.62585526
-0.41460526,-0.62190789
-0.41197368,-0.61796053
-0.40934211,-0.61401316
-0.40671053,-0.61006579
-0.40407895,-0.60611842
-0.40144737,-0.60217105
-0.39881579,-0.59822368
-0.39618421,-0.59427632
-0.39355263,-0.59032895
-0.39092105,-0.58638158
-0.38828947,-0.58243421
-0.38565789,-0.57848684
-0.38302632,-0.57453947
-0.38039474,-0.57059211
-0.37776316,-0.56664474
-0.37513158,-0.56269737
-0.3725,-0.55875
-0.36986842,-0.55480263
-0.36723684,-0.55085526
-0.36460526,-0.54690789
-0.36197368,-0.54296053
-0.35934211,-0.53901316
-0.35671053,-0.53506579
-0.35407895,-0.53111842
-0.35144737,-0.52717105
-0.34881579,-0.52322368
-0.34618421,-0.51927632
-0.34355263,-0.51532895
-0.34092105,-0.51138158
-0.33828947,-0.50743421
-0.33565789,-0.50348684
-0.33302632,-0.49953947
-0.33039474,-0.49559211
-0.32776316,-0.49164474
-0.32513158,-0.48769737
-0.3225,-0.48375
-0.31986842,-0.47980263
-0.31723684,-0.47585526
-0.31460526,-0.47190789
-0.31197368,-0.46796053
-0.30934211,-0.46401316
-0.30671053,-0.46006579
-0.30407895,-0.45611842
-0.30144737,-0.45217105
-0.29881579,-0.44822368
-0.29618421,-0.44427632
-0.29355263,-0.44032895
-0.29092105,-0.43638158
-0.28828947,-0.43243421
-0.28565789,-0.42848684
-0.28302632,-0.42453947
-0.28039474,-0.42059211
-0.27776316,-0.41664474
-0.27513158,-0.41269737
-0.2725,-0.40875
-0.26986842,-0.40480263
-0.26723684,-0.40085526
-0.26460526,-0.39690789
-0.26197368,-0.39296053
-0.25934211,-0.38901316
-0.25671053,-0.38506579
-0.25407895,-0.38111842
-0.25144737,-0.37717105
-0.24881579,-0.37322368
-0.24618421,-0.36927632
-0.24355263,-0.36532895
-0.24092105,-0.36138158
-0.23828947,-0.35743421
-0.23565789,-0.35348684
-0.23302632,-0.34953947
-0.23039474,-0.34559211
-0.22776316,-0.34164474
-0.22513158,-0.33769737
-0.2225,-0.33375
-0.21986842,-0.32980263
-0.21723684,-0.32585526
-0.21460526,-0.32190789
-0.21197368,-0.31796053
-0.20934211,-0.31401316
-0.20671053,-0.31006579
-0.20407895,-0.30611842
-0.20144737,-0.30217105
-0.19881579,-0.29822368
-0.19618421,-0.29427632
-0.19355263,-0.29032895
-0.19092105,-0.28638158
-0.18828947,-0.28243421
-0.18565789,-0.27848684
-0.18302632,-0.27453947
-0.18039474,-0.27059211
-0.17776316,-0.26664474
-0.17513158,-0.26269737
-0.1725,-0.25875
-0.16986842,-0.25480263
-0.16723684,-0.25085526
-0.16460526,-0.24690789
-0.16197368,-0.24296053
-0.15934211,-0.23901316
-0.15671053,-0.23506579
-0.15407895,-0.23111842
-0.15144737,-0.22717105
-0.14881579,-0.22322368
-0.14618421,-0.21927632
-0.14355263,-0.21532895
-0.14092105,-0.21138158
-0.13828947,-0.20743421
-0.13565789,-0.20348684
-0.13302632,-0.19953947
-0.13039474,-0.19559211
-0.12776316,-0.19164474
-0.12513158,-0.18769737
-0.1225,-0.18375
-0.11986842,-0.17980263
-0.11723684,-0.17585526
-0.11460526,-0.17190789
-0.11197368,-0.16796053
-0.10934211,-0.16401316
-0.10671053,-0.16006579
-0.10407895,-0.15611842
-0.10144737,-0.15217105
-0.098815789,-0.14822368
-0.096184211,-0.14427632
-0.093552632,-0.14032895
-0.090921053,-0.13638158
-0.088289474,-0.13243421
-0.085657895,-0.12848684
-0.083026316,-0.12453947
-0.080394737,-0.12059211
-0.077763158,-0.11664474
-0.075131579,-0.11269737
-0.0725,-0.10875
-0.069868421,-0.10480263
-0.067236842,-0.10085526
-0.064605263,-0.096907895
-0.061973684,-0.092960526
-0.059342105,-0.089013158
-0.056710526,-0.085065789
-0.054078947,-0.081118421
-0.051447368,-0.077171053
-0.048815789,-0.073223684
-0.046184211,-0.069276316
-0.043552632,-0.065328947
-0.040921053,-0.061381579
-0.038289474,-0.057434211
-0.035657895,-0.053486842
-0.033026316,-0.049539474
-0.030394737,-0.045592105
-0.027763158,-0.041644737
-0.025131579,-0.037697368
-0.0225,-0.03375
-0.019868421,-0.029802632
-0.017236842,-0.025855263
-0.014605263,-0.021907895
-0.011973684,-0.017960526
-0.0093421053,-0.014013158
-0.0067105263,-0.010065789
-0.0040789474,-0.0061184211
-0.0014473684,-0.0021710526
0.0011842105,0.0018113747
0.0038157895,0.0060876904
0.0064473684,0.010710267
0.0090789474,0.015679103
0.011710526,0.0209942
0.014342105,0.026655557
0.016973684,0.032663175
0.019605263,0.039017053
0.022236842,0.045717192
0.024868421,0.052763591
0.0275,0.06015625
0.030131579,0.06789517
0.032763158,0.07598035
0.035394737,0.08441179
0.038026316,0.093189491
0.040657895,0.10231345
0.043289474,0.11178367
0.045921053,0.12160016
0.048552632,0.1317629
0.051184211,0.1422719
0.053815789,0.15312716
0.056447368,0.16432869
0.059078947,0.17587647
0.061710526,0.18777052
0.064342105,0.20001082
0.066973684,0.21259739
0.069605263,0.22553021
0.072236842,0.2388093
0.074868421,0.25243464
0.0775,0.26640625
0.080131579,0.28072412
0.082763158,0.29538824
0.085394737,0.31039863
0.088026316,0.32575528
0.090657895,0.34145819
0.093289474,0.35750736
0.095921053,0.37390279
0.098552632,0.39064448
0.10118421,0.40773243
0.10381579,0.42516664
0.10644737,0.44294711
0.10907895,0.46107384
0.11171053,0.47954683
0.11434211,0.49836608
0.11697368,0.5175316
0.11960526,0.53704337
0.12223684,0.5569014
0.12486842,0.5771057
0.1275,0.59765625
0.13013158,0.61855306
0.13276316,0.63979614
0.13539474,0.66138547
0.13802632,0.68332107
0.14065789,0.70560293
0.14328947,0.72823104
0.14592105,0.75120542
0.14855263,0.77452606
0.15118421,0.79819295
0.15381579,0.82220611
0.15644737,0.84656553
0.15907895,0.87127121
0.16171053,0.89632315
0.16434211,0.92172135
0.16697368,0.94746581
0.16960526,0.97355653
0.17223684,0.99999351
0.17486842,1.0267767
0.1775,1.0539062
0.18013158,1.081382
0.18276316,1.109204
0.18539474,1.1373723
0.18802632,1.1658869
0.19065789,1.1947477
0.19328947,1.2239547
0.19592105,1.2535081
0.19855263,1.2834076
0.20118421,1.3136535
0.20381579,1.3442456
0.20644737,1.375184
0.20907895,1.4064686
0.21171053,1.4380995
0.21434211,1.4700766
0.21697368,1.5024
0.21960526,1.5350697
0.22223684,1.5680856
0.22486842,1.6014478
0.2275,1.6351562
0.23013158,1.669211
0.23276316,1.7036119
0.23539474,1.7383592
0.23802632,1.7734526
0.24065789,1.8088924
0.24328947,1.8446784
0.24592105,1.8808107
0.24855263,1.9172892
0.25118421,1.954114
0.25381579,1.9912851
0.25644737,2.0288024
0.25907895,2.0666659
0.26171053,2.1048758
0.26434211,2.1434319
0.26697368,2.1823342
0.26960526,2.2215828
0.27223684,2.2611777
0.27486842,2.3011189
0.2775,2.3414063
0.28013158,2.3820399
0.28276316,2.4230198
0.28539474,2.464346
0.28802632,2.5060184
0.29065789,2.5480371
0.29328947,2.5904021
0.29592105,2.6331133
0.29855263,2.6761708
0.30118421,2.7195745
0.30381579,2.7633245
0.30644737,2.8074208
0.30907895,2.8518633
0.31171053,2.8966521
0.31434211,2.9417871
0.31697368,2.9872684
0.31960526,3.033096
0.32223684,3.0792698
0.32486842,3.1257899
0.3275,3.1726562
0.33013158,3.2198689
0.33276316,3.2674277
0.33539474,3.3153328
0.33802632,3.3635842
0.34065789,3.4121819
0.34328947,3.4611258
0.34592105,3.5104159
0.34855263,3.5600524
0.35118421,3.6100351
0.35381579,3.660364
0.35644737,3.7110392
0.35907895,3.7620607
0.36171053,3.8134284
0.36434211,3.8651424
0.36697368,3.9172026
0.36960526,3.9696092
0.37223684,4.0223619
0.37486842,4.075461
0.3775,4.1289062
0.38013158,4.1826978
0.38276316,4.2368356
0.38539474,4.2913197
0.38802632,4.34615
0.39065789,4.4013266
0.39328947,4.4568495
0.39592105,4.5127186
0.39855263,4.568934
0.40118421,4.6254956
0.40381579,4.6824035
0.40644737,4.7396576
0.40907895,4.7972581
0.41171053,4.8552047
0.41434211,4.9134977
0.41697368,4.9721369
0.41960526,5.0311223
0.42223684,5.090454
0.42486842,5.150132
0.4275,5.2101562
0.43013158,5.2705267
0.43276316,5.3312435
0.43539474,5.3923065
0.43802632,5.4537158
0.44065789,5.5154713
0.44328947,5.5775731
0.44592105,5.6400212
0.44855263,5.7028155
0.45118421,5.7659561
0.45381579,5.829443
0.45644737,5.8932761
0.45907895,5.9574554
0.46171053,6.021981
0.46434211,6.0868529
0.46697368,6.1520711
0.46960526,6.2176355
0.47223684,6.2835461
0.47486842,6.3498031
0.4775,6.4164062
0.48013158,6.4833557
0.48276316,6.5506514
0.48539474,6.6182934
0.48802632,6.6862816
0.49065789,6.7546161
0.49328947,6.8232968
0.49592105,6.8923238
0.49855263,6.9616971
0.50118421,7.0314166
0.50381579,7.1014824
0.50644737,7.1718945
0.50907895,7.2426528
0.51171053,7.3137574
0.51434211,7.3852082
0.51697368,7.4570053
0.51960526,7.5291486
0.52223684,7.6016382
0.52486842,7.6744741
0.5275,7.7476562
0.53013158,7.8211846
0.53276316,7.8950593
0.53539474,7.9692802
0.53802632,8.0438474
0.54065789,8.1187608
0.54328947,8.1940205
0.54592105,8.2696265
0.54855263,8.3455787
0.55118421,8.4218772
0.55381579,8.4985219
0.55644737,8.5755129
0.55907895,8.6528502
0.56171053,8.7305337
0.56434211,8.8085635
0.56697368,8.8869395
0.56960526,8.9656618
0.57223684,9.0447303
0.57486842,9.1241452
0.5775,9.2039062
