sigma,UI_at_phi_ic,UI_at_phi_market
0.01,-0.00082071074,0.0194499
0.011054654,-0.00051737451,0.019758331
0.012109308,-0.00021916917,0.020061421
0.013163962,7.3905278e-05,0.02035917
0.014218616,0.00036184883,0.020651577
0.01527327,0.00064466148,0.020938644
0.016327923,0.00092234325,0.021220369
0.017382577,0.0011948941,0.021496752
0.018437231,0.0014623141,0.021767795
0.019491885,0.0017246032,0.022033496
0.020546539,0.0019817613,0.022293856
0.021601193,0.0022337886,0.022548875
0.022655847,0.002480685,0.022798552
0.023710501,0.0027224505,0.023042889
0.024765155,0.0029590851,0.023281884
0.025819809,0.0031905888,0.023515538
0.026874463,0.0034169617,0.02374385
0.027929116,0.0036382036,0.023966822
0.02898377,0.0038543146,0.024184452
0.030038424,0.0040652947,0.024396741
0.031093078,0.004271144,0.024603688
0.032147732,0.0044718623,0.024805295
0.033202386,0.0046674498,0.02500156
0.03425704,0.0048579063,0.025192484
0.035311694,0.005043232,0.025378066
0.036366348,0.0052234267,0.025558308
0.037421002,0.0053984906,0.025733208
0.038475656,0.0055684236,0.025902767
0.039530309,0.0057332257,0.026066985
0.040584963,0.0058928969,0.026225861
0.041639617,0.0060474372,0.026379396
0.042694271,0.0061968465,0.02652759
0.043748925,0.006341125,0.026670443
0.044803579,0.0064802727,0.026807955
0.045858233,0.0066142894,0.026940125
0.046912887,0.0067431752,0.027066954
0.047967541,0.0068669301,0.027188442
0.049022195,0.0069855541,0.027304588
0.050076849,0.0070990473,0.027415394
0.051131502,0.0072074095,0.027520858
0.052186156,0.0073106409,0.02762098
0.05324081,0.0074087413,0.027715762
0.054295464,0.0075017109,0.027805202
0.055350118,0.0075895495,0.027889301
0.056404772,0.0076722573,0.027968059
0.057459426,0.0077498342,0.028041476
0.05851408,0.0078222801,0.028109551
0.059568734,0.0078895952,0.028172286
0.060623388,0.0079517794,0.028229678
0.061678042,0.0080088327,0.02828173
0.062732695,0.0080607551,0.028328441
0.063787349,0.0081075466,0.02836981
0.064842003,0.0081492072,0.028405838
0.065896657,0.0081857369,0.028436524
0.066951311,0.0082171358,0.02846187
0.068005965,0.0082434037,0.028481874
0.069060619,0.0082645407,0.028496537
0.070115273,0.0082805469,0.028505859
0.071169927,0.0082914221,0.028509839
0.072224581,0.0082971665,0.028508479
0.073279235,0.0082977799,0.028501777
0.074333888,0.0082932625,0.028489733
0.075388542,0.0082836141,0.028472349
0.076443196,0.0082688349,0.028449623
0.07749785,0.0082489248,0.028421556
0.078552504,0.0082238838,0.028388148
0.079607158,0.0081937118,0.028349399
0.080661812,0.008158409,0.028305308
0.081716466,0.0081179753,0.028255876
0.08277112,0.0080724107,0.028201103
0.083825774,0.0080217152,0.028140989
0.084880428,0.0079658889,0.028075533
0.085935081,0.0079049316,0.028004736
0.086989735,0.0078388434,0.027928598
0.088044389,0.0077676243,0.027847119
0.089099043,0.0076912744,0.027760298
0.090153697,0.0076097935,0.027668137
0.091208351,0.0075231817,0.027570634
0.092263005,0.0074314391,0.027467789
0.093317659,0.0073345656,0.027359604
0.094372313,0.0072325611,0.027246077
0.095426967,0.0071254258,0.027127209
0.096481621,0.0070131596,0.027003
0.097536275,0.0068957624,0.026873449
0.098590928,0.0067732344,0.026738557
0.099645582,0.0066455755,0.026598325
0.10070024,0.0065127857,0.02645275
0.10175489,0.006374865,0.026301835
0.10280954,0.0062318134,0.026145578
0.1038642,0.0060836309,0.02598398
0.10491885,0.0059303175,0.025817041
0.10597351,0.0057718733,0.025644761
0.10702816,0.0056082981,0.025467139
0.10808281,0.005439592,0.025284176
0.10913747,0.005265755,0.025095872
0.11019212,0.0050867872,0.024902227
0.11124678,0.0049026884,0.02470324
0.11230143,0.0047134588,0.024498912
0.11335608,0.0045190983,0.024289243
0.11441074,0.0043196068,0.024074233
0.11546539,0.0041149845,0.023853881
0.11652004,0.0039052313,0.023628188
0.1175747,0.0036903471,0.023397154
0.11862935,0.0034703321,0.023160779
0.11968401,0.0032451862,0.022919063
0.12073866,0.0030149094,0.022672005
0.12179331,0.0027795017,0.022419606
0.12284797,0.0025389631,0.022161866
0.12390262,0.0022932936,0.021898784
0.12495728,0.0020424933,0.021630361
0.12601193,0.001786562,0.021356597
0.12706658,0.0015254998,0.021077492
0.12812124,0.0012593067,0.020793046
0.12917589,0.00098798279,0.020503258
0.13023055,0.00071152793,0.020208129
0.1312852,0.00042994218,0.019907659
0.13233985,0.00014322554,0.019601848
0.13339451,-0.000148622,0.019290695
0.13444916,-0.00044560043,0.018974201
0.13550382,-0.00074770976,0.018652366
0.13655847,-0.00105495,0.01832519
0.13761312,-0.0013673211,0.017992672
0.13866778,-0.0016848231,0.017654813
0.13972243,-0.002007456,0.017311613
0.14077708,-0.0023352198,0.016963072
0.14183174,-0.0026681145,0.016609189
0.14288639,-0.0030061401,0.016249965
0.14394105,-0.0033492966,0.0158854
0.1449957,-0.003697584,0.015515494
0.14605035,-0.0040510022,0.015140246
0.14710501,-0.0044095514,0.014759658
0.14815966,-0.0047732315,0.014373728
0.14921432,-0.0051420424,0.013982456
0.15026897,-0.0055159843,0.013585844
0.15132362,-0.005895057,0.01318389
0.15237828,-0.0062792607,0.012776595
0.15343293,-0.0066685952,0.012363959
0.15448759,-0.0070630606,0.011945982
0.15554224,-0.007462657,0.011522663
0.15659689,-0.0078673842,0.011094003
0.15765155,-0.0082772423,0.010660002
0.1587062,-0.0086922313,0.010220659
0.15976086,-0.0091123512,0.0097759758
0.16081551,-0.009537602,0.0093259509
0.16187016,-0.0099679837,0.0088705848
0.16292482,-0.010403496,0.0084098774
0.16397947,-0.01084414,0.0079438288
0.16503412,-0.011289914,0.0074724389
0.16608878,-0.011740819,0.0069957079
0.16714343,-0.012196856,0.0065136355
0.16819809,-0.012658023,0.006026222
0.16925274,-0.013124321,0.0055334672
0.17030739,-0.013595749,0.0050353711
0.17136205,-0.014072309,0.0045319338
0.1724167,-0.014554,0.0040231553
0.17347136,-0.015040821,0.0035090356
0.17452601,-0.015532774,0.0029895745
0.17558066,-0.016029857,0.0024647723
0.17663532,-0.016532071,0.0019346288
0.17768997,-0.017039416,0.0013991441
0.17874463,-0.017551892,0.00085831813
0.17979928,-0.018069499,0.00031215093
0.18085393,-0.018592237,-0.00023935751
0.18190859,-0.019120106,-0.0007962072
0.18296324,-0.019653105,-0.0013583981
0.1840179,-0.020191236,-0.0019259303
0.18507255,-0.020734497,-0.0024988037
0.1861272,-0.02128289,-0.0030770183
0.18718186,-0.021836413,-0.0036605742
0.18823651,-0.022395067,-0.0042494713
0.18929116,-0.022958852,-0.0048437097
0.19034582,-0.023527768,-0.0054432893
0.19140047,-0.024101814,-0.0060482101
0.19245513,-0.024680992,-0.0066584722
0.19350978,-0.0252653,-0.0072740756
0.19456443,-0.02585474,-0.0078950201
0.19561909,-0.02644931,-0.0085213059
0.19667374,-0.027049011,-0.009152933
0.1977284,-0.027653844,-0.0097899012
0.19878305,-0.028263807,-0.010432211
0.1998377,-0.0288789,-0.011079862
0.20089236,-0.029499125,-0.011732854
0.20194701,-0.030124481,-0.012391187
0.20300167,-0.030754967,-0.013054861
0.20405632,-0.031390585,-0.013723877
0.20511097,-0.032031333,-0.014398234
0.20616563,-0.032677213,-0.015077932
0.20722028,-0.033328223,-0.015762972
0.20827494,-0.033984364,-0.016453352
0.20932959,-0.034645636,-0.017149074
0.21038424,-0.035312039,-0.017850137
0.2114389,-0.035983572,-0.018556542
0.21249355,-0.036660237,-0.019268287
0.2135482,-0.037342032,-0.019985374
0.21460286,-0.038028959,-0.020707802
0.21565751,-0.038721016,-0.021435572
0.21671217,-0.039418204,-0.022168682
0.21776682,-0.040120524,-0.022907134
0.21882147,-0.040827974,-0.023650927
0.21987613,-0.041540554,-0.024400062
